iata_code,airport_name,city,country,country_code,latitude,longitude
JFK,John F Kennedy International Airport,New York,United States,US,40.63973,-73.77861
LGA,LaGuardia Airport,New York,United States,US,40.77612,-73.87277
EWR,Newark Liberty International Airport,New York,United States,US,40.69112,-74.17888
LAX,Los Angeles International Airport,Los Angeles,United States,US,34.05223,-118.24368
SFO,San Francisco International Airport,San Francisco,United States,US,37.62131,-122.37896
ORD,O'Hare International Airport,Chicago,United States,US,41.9741,-87.9073
MIA,Miami International Airport,Miami,United States,US,25.79319,-80.29056
DFW,Dallas/Fort Worth International Airport,Dallas,United States,US,32.896,-97.038
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,United States,US,33.6407,-84.4277
BOS,Logan International Airport,Boston,United States,US,42.36435,-71.00518
SEA,Seattle-Tacoma International Airport,Seattle,United States,US,47.44472,-122.30861
DEN,Denver International Airport,Denver,United States,US,39.85841,-104.66700
LAS,McCarran International Airport,Las Vegas,United States,US,36.08036,-115.15233
PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,US,33.43417,-112.01167
IAH,George Bush Intercontinental Airport,Houston,United States,US,29.98047,-95.33972
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,United States,US,44.88055,-93.21692
DTW,Detroit Metropolitan Wayne County Airport,Detroit,United States,US,42.21206,-83.34884
PHL,Philadelphia International Airport,Philadelphia,United States,US,39.87195,-75.24114
BWI,Baltimore/Washington International Airport,Baltimore,United States,US,39.17540,-76.66819
DCA,Ronald Reagan Washington National Airport,Washington,United States,US,38.85208,-77.03772
IAD,Washington Dulles International Airport,Washington,United States,US,38.94453,-77.45581
LHR,London Heathrow Airport,London,United Kingdom,GB,51.4775,-0.46138
LGW,London Gatwick Airport,London,United Kingdom,GB,51.15612,-0.17805
STN,London Stansted Airport,London,United Kingdom,GB,51.885,0.23501
LTN,London Luton Airport,London,United Kingdom,GB,51.87473,-0.36833
LCY,London City Airport,London,United Kingdom,GB,51.50528,0.05528
CDG,Charles de Gaulle Airport,Paris,France,FR,49.01278,2.55
ORY,Paris-Orly Airport,Paris,France,FR,48.72528,2.35945
BVA,Beauvais-Tillé Airport,Paris,France,FR,49.45445,2.11278
FRA,Frankfurt Airport,Frankfurt,Germany,DE,50.02639,8.54333
MUC,Munich Airport,Munich,Germany,DE,48.35378,11.78609
DUS,Düsseldorf Airport,Düsseldorf,Germany,DE,51.28953,6.76678
TXL,Berlin Tegel Airport,Berlin,Germany,DE,52.55972,13.28758
SXF,Berlin Schönefeld Airport,Berlin,Germany,DE,52.38016,13.52253
BER,Berlin Brandenburg Airport,Berlin,Germany,DE,52.36667,13.50333
HAM,Hamburg Airport,Hamburg,Germany,DE,53.63031,9.98823
CGN,Cologne Bonn Airport,Cologne,Germany,DE,50.86589,7.14274
STR,Stuttgart Airport,Stuttgart,Germany,DE,48.68998,9.22196
AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,NL,52.30907,4.76389
FCO,Leonardo da Vinci-Fiumicino Airport,Rome,Italy,IT,41.80027,12.23889
CIA,Ciampino–G. B. Pastine International Airport,Rome,Italy,IT,41.79928,12.59472
MXP,Milan Malpensa Airport,Milan,Italy,IT,45.63000,8.72811
LIN,Milan Linate Airport,Milan,Italy,IT,45.44889,9.27583
BGY,Il Caravaggio International Airport,Milan,Italy,IT,45.67361,9.70400
VCE,Venice Marco Polo Airport,Venice,Italy,IT,45.50528,12.35194
NAP,Naples International Airport,Naples,Italy,IT,40.88605,14.29078
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,ES,40.49356,-3.56676
BCN,Barcelona-El Prat Airport,Barcelona,Spain,ES,41.29694,2.07833
LIS,Lisbon Airport,Lisbon,Portugal,PT,38.77417,-9.13472
OPO,Francisco Sá Carneiro Airport,Porto,Portugal,PT,41.23500,-8.67056
ZUR,Zurich Airport,Zurich,Switzerland,CH,47.46472,8.54917
GVA,Geneva Airport,Geneva,Switzerland,CH,46.23806,6.10895
BRU,Brussels Airport,Brussels,Belgium,BE,50.90139,4.48444
VIE,Vienna International Airport,Vienna,Austria,AT,48.11028,16.56972
CPH,Copenhagen Airport,Copenhagen,Denmark,DK,55.61839,12.65606
OSL,Oslo Airport,Oslo,Norway,NO,60.19389,11.10028
ARN,Stockholm Arlanda Airport,Stockholm,Sweden,SE,59.65194,17.91861
HEL,Helsinki-Vantaa Airport,Helsinki,Finland,FI,60.31722,24.96333
WAW,Warsaw Chopin Airport,Warsaw,Poland,PL,52.16569,20.96707
